-16147.9553692883,-16144.0134766442,-16140.0725462582,-16140.0725462582,-16140.0725462582,-16136.1325778956,-16136.1325778956,-16136.1325778956,-16132.1935713214,-16124.3184425992,-16124.3184425992,-16120.3823199819,-16116.4471582143,-16108.5797162898,-16104.6474356641,-16104.6474356641,-16100.7161149502,-16100.7161149502,-16088.9279099361,-16081.0739018580,-16081.0739018580,-16081.0739018580,-16081.0739018580,-16069.3000779562,-16065.3773859107,-16065.3773859107,-16057.5348742992,-16057.5348742992,-16049.6961911024,-16049.6961911024,-16049.6961911024,-16041.8613344514,-16034.0303024783,-16034.0303024783,-16034.0303024783,-16030.1162201625,-16026.2030933160,-16026.2030933160,-16022.2909217057,-16022.2909217057,-16022.2909217057,-16018.3797050984,-16018.3797050984,-16018.3797050984,-16018.3797050984,-16014.4694432609,-16010.5601359601,-16006.6517829632,-16006.6517829632,-16006.6517829632,-16002.7443840370,-16002.7443840370,-15998.8379389487,-15994.9324474655,-15991.0279093545,-15979.3200129283,-15979.3200129283,-15975.4192859797,-15971.5195112403,-15967.6206884776,-15967.6206884776,-15955.9299297266,-15955.9299297266,-15948.1408461841
-15948.1408461841,-15928.6847684753,-15928.6847684753,-15924.7964021318,-15924.7964021318,-15920.9089849801,-15917.0225167886,-15917.0225167886,-15917.0225167886,-15913.1369973255,-15913.1369973255,-15897.6044021270,-15889.8437908798,-15885.9649060346,-15885.9649060346,-15882.0869680667,-15874.3339318383,-15874.3339318383,-15874.3339318383,-15870.4588331156,-15870.4588331156,-15847.2280977140,-15835.6254848015,-15831.7598352250,-15827.8951292949,-15820.1685474527,-15820.1685474527,-15816.3066710800,-15816.3066710800,-15812.4457374326,-15812.4457374326,-15812.4457374326,-15808.5857462805,-15804.7266973934,-15800.8685905416,-15800.8685905416,-15797.0114254949,-15789.2999198973,-15789.2999198973,-15785.4455788869,-15777.7397192940,-15773.8882002522,-15770.0376214075,-15762.3392833910,-15762.3392833910,-15762.3392833910,-15754.6447034091,-15750.7988221078,-15743.1098757384,-15739.2668102119,-15739.2668102119,-15739.2668102119,-15731.5834933303,-15731.5834933303,-15720.0655500015,-15716.2281098416,-15712.3916064418,-15712.3916064418,-15708.5560395735,-15708.5560395735,-15708.5560395735,-15704.7214090081,-15700.8877145171,-15697.0549558720
-15689.3922452054,-15685.5622927273,-15685.5622927273,-15681.7332751815,-15677.9051923399,-15677.9051923399,-15670.2518298565,-15658.7787907100,-15658.7787907100,-15658.7787907100,-15654.9563113036,-15651.1347650053,-15651.1347650053,-15647.3141515874,-15639.6757224817,-15632.0410221653,-15632.0410221653,-15628.2250697342,-15628.2250697342,-15620.5959591891,-15620.5959591891,-15605.3489090020,-15605.3489090020,-15597.7309657248,-15597.7309657248,-15582.5062337218,-15582.5062337218,-15578.7023732625,-15574.8994413662,-15574.8994413662,-15567.2963623560,-15567.2963623560,-15563.4962147889,-15559.6969948786,-15552.1013371221,-15548.3048988232,-15548.3048988232,-15544.5093872755,-15540.7148022528,-15540.7148022528,-15533.1284108777,-15525.5457228890,-15525.5457228890,-15521.7557670996,-15517.9667364790,-15510.3914498406,-15510.3914498406,-15502.8198611677,-15502.8198611677,-15495.2519686553,-15495.2519686553,-15487.6877704988,-15480.1272648949,-15472.5704500411,-15468.7934260824,-15468.7934260824,-15465.0173241356,-15461.2421439757,-15461.2421439757,-15461.2421439757,-15449.9221319673,-15449.9221319673,-15446.1506367052,-15442.3800621054
-15434.8416739940,-15431.0738600330,-15431.0738600330,-15427.3069658357,-15423.5409911775,-15419.7759358340,-15416.0117995808,-15416.0117995808,-15412.2485821935,-15412.2485821935,-15408.4862834478,-15408.4862834478,-15400.9644409843,-15400.9644409843,-15397.2048968181,-15393.4462703969,-15385.9317698932,-15382.1758953628,-15378.4209376815,-15370.9137719712,-15367.1615634947,-15363.4102709723,-15363.4102709723,-15355.9104328960,-15355.9104328960,-15348.4142559542,-15344.6675398501,-15344.6675398501,-15340.9217383595,-15340.9217383595,-15329.6898193360,-15325.9476740671,-15325.9476740671,-15318.4661237993,-15318.4661237993,-15318.4661237993,-15303.5139781019,-15303.5139781019,-15299.7782226357,-15299.7782226357,-15296.0433791074,-15277.3828327439,-15277.3828327439,-15277.3828327439,-15266.1974339411,-15262.4707878423,-15258.7450514577,-15258.7450514577,-15255.0202245651,-15255.0202245651,-15247.5732983683,-15243.8511986201,-15243.8511986201,-15240.1300074762,-15240.1300074762,-15240.1300074762,-15232.6903501144,-15228.9718834530,-15221.5376730610,-15214.1070917664,-15210.3931614770,-15210.3931614770,-15210.3931614770,-15195.5465042075
-15195.5465042075,-15169.5997158972,-15169.5997158972,-15169.5997158972,-15169.5997158972,-15162.1944887288,-15154.7928765093,-15151.0934254539,-15151.0934254539,-15147.3948774740,-15147.3948774740,-15143.6972323492,-15140.0004898592,-15132.6097119018,-15132.6097119018,-15132.6097119018,-15128.9156759940,-15125.2225418399,-15117.8389779121,-15114.1485476983,-15114.1485476983,-15110.4590183580,-15106.7703896712,-15099.3958333790,-15095.7099053339,-15095.7099053339,-15095.7099053339,-15092.0248770633,-15092.0248770633,-15088.3407483474,-15088.3407483474,-15088.3407483474,-15080.9751887018,-15077.2937573330,-15077.2937573330,-15073.6132246409,-15069.9335904062,-15066.2548544096,-15062.5770164317,-15058.9000762533,-15058.9000762533,-15055.2240336554,-15051.5488884187,-15047.8746403243,-15047.8746403243,-15047.8746403243,-15047.8746403243,-15044.2012891531,-15044.2012891531,-15040.5288346862,-15040.5288346862,-15036.8572767047,-15036.8572767047,-15036.8572767047,-15033.1866149897,-15029.5168493224,-15029.5168493224,-15022.1800052563,-15014.8467427571,-15014.8467427571,-14996.5292443924,-14992.8684271811,-14989.2085036143,-14985.5494734741
-14981.8913365421,-14974.5777414312,-14974.5777414312,-14974.5777414312,-14970.9222828163,-14963.6140423782,-14959.9612601194,-14952.6583704337,-14949.0082625715,-14945.3590457396,-14941.7107197205,-14941.7107197205,-14927.1263194242,-14923.4824442084,-14923.4824442084,-14923.4824442084,-14919.8394585015,-14912.5561547459,-14908.9158362630,-14898.0002117906,-14890.7275691204,-14876.1929327257,-14872.5614908938,-14868.9309355357,-14868.9309355357,-14868.9309355357,-14865.3012664349,-14865.3012664349,-14861.6724833752,-14858.0445861401,-14854.4175745135,-14850.7914482793,-14847.1662072211,-14847.1662072211,-14847.1662072211,-14843.5418511231,-14843.5418511231,-14839.9183797690,-14839.9183797690,-14836.2957929431,-14836.2957929431,-14836.2957929431,-14829.0532720118,-14829.0532720118,-14829.0532720118,-14825.4333374747,-14825.4333374747,-14818.1961191789,-14814.5788349888,-14807.3469154463,-14807.3469154463,-14803.7322796627,-14792.8936656778,-14785.6723320059,-14785.6723320059,-14785.6723320059,-14774.8469406711,-14764.0294751822,-14760.4254136485,-14760.4254136485,-14749.6185069280,-14746.0179632657,-14742.4182985344,-14742.4182985344
-14738.8195125198,-14735.2216050074,-14728.0284246309,-14724.4331513383,-14720.8387556902,-14720.8387556902,-14720.8387556902,-14713.6525964710,-14706.4699452600,-14706.4699452600,-14706.4699452600,-14702.8799346224,-14695.7025422131,-14695.7025422131,-14695.7025422131,-14692.1151600135,-14692.1151600135,-14684.9430225557,-14684.9430225557,-14681.3582668698,-14677.7743862611,-14674.1913805159,-14674.1913805159,-14670.6092494207,-14670.6092494207,-14667.0279927620,-14667.0279927620,-14663.4476103262,-14663.4476103262,-14663.4476103262,-14663.4476103262,-14659.8681019001,-14641.9836624475,-14638.4093936003,-14638.4093936003,-14634.8359972702,-14634.8359972702,-14631.2634732444,-14631.2634732444,-14631.2634732444,-14627.6918213098,-14627.6918213098,-14613.4139302271,-14609.8466355566,-14609.8466355566,-14606.2802117008,-14606.2802117008,-14602.7146584472,-14588.4611472044,-14584.8999437746,-14577.7801446863,-14574.2215486034,-14567.1069622993,-14563.5509716541,-14563.5509716541,-14549.3356875075,-14549.3356875075,-14542.2332495294,-14528.0387732964,-14517.4020092175,-14517.4020092175,-14513.8581520821,-14513.8581520821,-14513.8581520821
-14510.3151600400,-14506.7730328802,-14496.1518385827,-14489.0753629260,-14489.0753629260,-14478.4671260355,-14474.9327733208,-14471.3992833793,-14471.3992833793,-14464.3348909735,-14460.8039880883,-14457.2739471341,-14457.2739471341,-14453.7447679006,-14453.7447679006,-14450.2164501774,-14446.6889937542,-14443.1623984208,-14443.1623984208,-14443.1623984208,-14439.6366639670,-14439.6366639670,-14436.1117901826,-14436.1117901826,-14432.5877768575,-14429.0646237817,-14425.5423307451,-14422.0208975379,-14418.5003239502,-14418.5003239502,-14414.9806097720,-14414.9806097720,-14407.9437588053,-14407.9437588053,-14404.4266215974,-14404.4266215974,-14400.9103429601,-14400.9103429601,-14397.3949226841,-14397.3949226841,-14390.3666563774,-14390.3666563774,-14390.3666563774,-14390.3666563774,-14383.3418210014,-14383.3418210014,-14379.8306893891,-14365.7947318949,-14358.7818915928,-14355.2767553214,-14351.7724746912,-14344.7664795189,-14341.2647645592,-14334.2638988491,-14330.7647476814,-14327.2664506938,-14323.7690076779,-14316.7766827272,-14313.2818003756,-14302.8022713164,-14299.3108002678,-14299.3108002678,-14288.8415001218,-14288.8415001218
-14285.3534370464,-14281.8662254445,-14281.8662254445,-14281.8662254445,-14271.4096974008,-14271.4096974008,-14267.9258896145,-14260.9608251383,-14257.4795680332,-14253.9991607401,-14253.9991607401,-14250.5196030516,-14247.0408947603,-14247.0408947603,-14243.5630356588,-14240.0860255397,-14233.1345514204,-14233.1345514204,-14233.1345514204,-14229.6600870056,-14229.6600870056,-14229.6600870056,-14229.6600870056,-14229.6600870056,-14219.2417818564,-14208.8311045031,-14198.4280493612,-14194.9620571740,-14191.4969110724,-14188.0326108500,-14184.5691563002,-14177.6447833929,-14174.1838646226,-14170.7237906996,-14167.2645614175,-14163.8061765701,-14160.3486359514,-14156.8919393553,-14153.4360865757,-14153.4360865757,-14146.5269116421,-14136.1694727177,-14136.1694727177,-14132.7186785133,-14129.2687266846,-14129.2687266846,-14129.2687266846,-14122.3713493317,-14122.3713493317,-14118.9239233964,-14115.4773390145,-14115.4773390145,-14108.5866940895,-14105.1426331356,-14101.6994129137,-14101.6994129137,-14094.8154938452,-14094.8154938452,-14091.3747945882,-14087.9349352426,-14087.9349352426,-14084.4959156033,-14084.4959156033,-14077.6203946240
-14074.1838928742,-14070.7482300111,-14067.3134058299,-14067.3134058299,-14063.8794201260,-14063.8794201260,-14060.4462726946,-14057.0139633311,-14053.5824918309,-14053.5824918309,-14050.1518579896,-14046.7220616025,-14043.2931024654,-14043.2931024654,-14039.8649803737,-14039.8649803737,-14036.4376951232,-14036.4376951232,-14033.0112465096,-14033.0112465096,-14029.5856343286,-14022.7369184480,-14019.3138143401,-14019.3138143401,-14019.3138143401,-14015.8915458485,-14015.8915458485,-14015.8915458485,-14012.4701127690,-14012.4701127690,-14012.4701127690,-14002.2108239652,-13998.7927304959,-13995.3754714196,-13991.9590465328,-13991.9590465328,-13991.9590465328,-13991.9590465328,-13985.1286985128,-13978.3016848074,-13978.3016848074,-13978.3016848074,-13968.0674125288,-13968.0674125288,-13968.0674125288,-13964.6576538304,-13954.4333710732,-13954.4333710732,-13951.0269405897,-13940.8126376034,-13940.8126376034,-13934.0072573034,-13934.0072573034,-13930.6058130521,-13930.6058130521,-13927.2051991297,-13927.2051991297,-13927.2051991297,-13927.2051991297,-13927.2051991297,-13923.8054153333,-13923.8054153333,-13923.8054153333,-13920.4064614604
-13917.0083373085,-13917.0083373085,-13913.6110426748,-13906.8189411527,-13903.4241338593,-13900.0301552746,-13896.6370051962,-13893.2446834220,-13889.8531897497,-13883.0726859022,-13883.0726859022,-13872.9081358434,-13872.9081358434,-13872.9081358434,-13869.5216065391,-13866.1359039229,-13866.1359039229,-13866.1359039229,-13859.3669779468,-13852.6013563015,-13849.2197840987,-13849.2197840987,-13845.8390373737,-13845.8390373737,-13842.4591159250,-13842.4591159250,-13839.0800195513,-13835.7017480509,-13835.7017480509,-13828.9476788652,-13828.9476788652,-13818.8227566051,-13815.4494301187,-13815.4494301187,-13808.7052473396,-13805.3343906450,-13801.9643568125,-13798.5951456411,-13795.2267569301,-13795.2267569301,-13791.8591904787,-13788.4924460862,-13785.1265235519,-13785.1265235519,-13781.7614226752,-13775.0336850921,-13775.0336850921,-13775.0336850921,-13771.6710479848,-13771.6710479848,-13764.9482361366,-13764.9482361366,-13761.5880609949,-13754.8701712750,-13754.8701712750,-13748.1555609718,-13744.7994851012,-13741.4442284844,-13741.4442284844,-13741.4442284844,-13738.0897909215,-13731.3833721578,-13728.0313905572,-13724.6802272111
-13717.9803544832,-13714.6316447021,-13707.9366773076,-13707.9366773076,-13697.9003536425,-13697.9003536425,-13694.5565456037,-13694.5565456037,-13694.5565456037,-13687.8713781042,-13684.5300182452,-13681.1894740477,-13681.1894740477,-13677.8497453126,-13674.5108318409,-13671.1727334336,-13667.8354498917,-13667.8354498917,-13664.4989810163,-13661.1633266085,-13661.1633266085,-13661.1633266085,-13657.8284864694,-13657.8284864694,-13654.4944604004,-13654.4944604004,-13647.8288496776,-13644.4972646265,-13641.1664928508,-13634.5073883317,-13631.1790551912,-13624.5248261568,-13614.5495727470,-13607.9034615894,-13604.5816227511,-13597.9403775651,-13597.9403775651,-13594.6209708217,-13594.6209708217,-13587.9845880448,-13587.9845880448,-13584.6676116157,-13581.3514448959,-13581.3514448959,-13578.0360876877,-13578.0360876877,-13571.4078010158,-13571.4078010158,-13568.0948711571,-13564.7827500198,-13561.4714374066,-13561.4714374066,-13558.1609331201,-13558.1609331201,-13554.8512369630,-13554.8512369630,-13551.5423487379,-13551.5423487379,-13551.5423487379,-13551.5423487379,-13548.2342682477,-13544.9269952953,-13544.9269952953,-13544.9269952953
-13538.3148712149,-13531.7059749204,-13528.4027367005,-13528.4027367005,-13525.1003048361,-13521.7986791306,-13511.8986369991,-13511.8986369991,-13508.6002339614,-13508.6002339614,-13505.3026360989,-13505.3026360989,-13498.7098551139,-13492.1202924721,-13488.8267175390,-13482.2419794666,-13478.9508159349,-13475.6604558112,-13472.3708988996,-13472.3708988996,-13459.2206994518,-13452.6504139040,-13452.6504139040,-13446.0833357180,-13432.9587951697,-13429.6796621883,-13423.1237974439,-13416.5711330217,-13416.5711330217,-13410.0216673593,-13406.7481335751,-13403.4753988954,-13403.4753988954,-13400.2034631250,-13400.2034631250,-13396.9323260690,-13393.6619875324,-13387.1237052378,-13387.1237052378,-13377.3222658197,-13370.7919599515,-13367.5280025567,-13364.2648419287,-13364.2648419287,-13364.2648419287,-13364.2648419287,-13357.7409101949,-13357.7409101949,-13354.4801387004,-13354.4801387004,-13354.4801387004,-13347.9609834841,-13347.9609834841,-13341.4450106697,-13338.1882171778,-13338.1882171778,-13334.9322187038,-13334.9322187038,-13328.4226060336,-13328.4226060336,-13325.1689914493,-13318.6641448127,-13315.4129123727,-13312.1624735932
-13312.1624735932,-13308.9128282804,-13302.4159172802,-13295.9221778232,-13295.9221778232,-13295.9221778232,-13289.4316083611,-13286.1875118946,-13282.9442073465,-13282.9442073465,-13276.4599732326,-13276.4599732326,-13273.2190432803,-13273.2190432803,-13266.7395566191,-13263.5009995240,-13263.5009995240,-13263.5009995240,-13260.2632329952,-13257.0262568396,-13253.7900708644,-13250.5546748767,-13234.3895380018,-13234.3895380018,-13234.3895380018,-13231.1588778907,-13224.6999233915,-13218.2441219065,-13215.0174030634,-13215.0174030634,-13208.5663282140,-13208.5663282140,-13205.3419718233,-13202.1184025324,-13198.8956201490,-13198.8956201490,-13192.4524153366,-13189.2319925236,-13182.7935051241,-13179.5754401539,-13163.4968949270,-13163.4968949270,-13163.4968949270,-13160.2835404648,-13157.0709704166,-13153.8591845909,-13150.6481827963,-13150.6481827963,-13141.0198796856,-13137.8120121021,-13131.3986259676,-13124.9883706027,-13124.9883706027,-13121.7844164811,-13108.9764192788,-13099.3786262821,-13096.1809237717,-13096.1809237717,-13092.9840018545,-13086.5924990376,-13080.2041163076,-13073.8188521413,-13073.8188521413,-13070.6273890438
-13070.6273890438,-13070.6273890438,-13067.4367050164,-13064.2467998689,-13061.0576734112,-13057.8693254532,-13054.6817558049,-13054.6817558049,-13051.4949642763,-13048.3089506774,-13041.9392565092,-13041.9392565092,-13038.7555755602,-13038.7555755602,-13038.7555755602,-13038.7555755602,-13032.3905449838,-13032.3905449838,-13026.0286215714,-13022.8488245777,-13019.6698038064,-13016.4915590678,-13006.9614791547,-13003.7863366533,-13000.6119692381,-12997.4383767197,-12997.4383767197,-12994.2655589090,-12987.9222466543,-12978.4130838537,-12972.0775101701,-12972.0775101701,-12968.9108832167,-12965.7450292707,-12965.7450292707,-12965.7450292707,-12959.4156396460,-12959.4156396460,-12946.7661281848,-12943.6056800091,-12943.6056800091,-12940.4460033324,-12927.8150078500,-12927.8150078500,-12912.0435996389,-12908.8916276018,-12905.7404249946,-12899.4403273187,-12899.4403273187,-12893.1433051090,-12889.9959468349,-12889.9959468349,-12883.7035350099,-12883.7035350099,-12877.4141948993,-12871.1279250036,-12871.1279250036,-12871.1279250036,-12867.9859409179,-12864.8447238240,-12864.8447238240,-12864.8447238240,-12864.8447238240,-12861.7042735345
-12861.7042735345,-12858.5645898624,-12858.5645898624,-12846.0135176049,-12842.8776642132,-12830.3419037295,-12820.9481138744,-12817.8183792143,-12811.5612017122,-12811.5612017122,-12811.5612017122,-12805.3070787243,-12802.1811622073,-12795.9316181952,-12789.6851249711,-12786.5630219391,-12786.5630219391,-12783.4416810456,-12783.4416810456,-12783.4416810456,-12777.2012849301,-12774.0822293362,-12774.0822293362,-12770.9639351369,-12767.8464021464,-12767.8464021464,-12764.7296301788,-12761.6136190484,-12758.4983685695,-12755.3838785563,-12755.3838785563,-12752.2701488233,-12749.1571791848,-12746.0449694552,-12746.0449694552,-12746.0449694552,-12739.8228289812,-12739.8228289812,-12736.7128978658,-12721.1746260919,-12718.0692472012,-12714.9646263664,-12714.9646263664,-12711.8607634025,-12711.8607634025,-12705.6553103478,-12696.3528101741,-12690.1549275078,-12687.0571208552,-12687.0571208552,-12683.9600704101,-12683.9600704101,-12683.9600704101,-12683.9600704101,-12680.8637759880,-12680.8637759880,-12680.8637759880,-12677.7682374043,-12677.7682374043,-12671.5794270141,-12668.4861548386,-12668.4861548386,-12668.4861548386,-12665.3936377638
